family_name,task_type,outcome,metric,higher_is_better,handle0,handle1,n_eval_common,alignment_mode,metric0,metric1,delta_raw,delta_better,delta_ci_lo_raw,delta_ci_hi_raw,delta_ci_lo_better,delta_ci_hi_better,p_raw,p_adj
qwen3_scaled_additional_binary,classification,crrt_initiation,roc_auc,True,qwen3_depth8_deciles_unfused,qwen3_depth8_deciles_fused,63669,hospitalization_id,0.5071492916252544,0.7649160956688198,0.25776680404356545,0.25776680404356545,0.21183819530198664,0.3008559646746053,0.21183819530198664,0.3008559646746053,,
qwen3_scaled_additional_binary,classification,crrt_initiation,pr_auc,True,qwen3_depth8_deciles_unfused,qwen3_depth8_deciles_fused,63669,hospitalization_id,0.0043329513501651085,0.020144999060253747,0.015812047710088636,0.015812047710088636,0.011486473777996152,0.024060456321806166,0.011486473777996152,0.024060456321806166,,
qwen3_scaled_additional_binary,classification,crrt_initiation,brier,False,qwen3_depth8_deciles_unfused,qwen3_depth8_deciles_fused,63669,hospitalization_id,0.004132283703570034,0.00411110698617376,-2.1176717396274684e-05,2.1176717396274684e-05,-5.044737745546152e-05,6.96508604235375e-06,-6.96508604235375e-06,5.044737745546152e-05,,
qwen3_scaled_additional_binary,classification,crrt_initiation,ece_15,False,qwen3_depth8_deciles_unfused,qwen3_depth8_deciles_fused,63669,hospitalization_id,0.002886686747339197,0.001703274916751814,-0.0011834118305873828,0.0011834118305873828,-0.0018893859789346394,-0.0004398998076273466,0.0004398998076273466,0.0018893859789346394,,
qwen3_scaled_additional_binary,classification,crrt_initiation,roc_auc,True,qwen3_depth8_deciles_unfused,qwen3_depth16_deciles_unfused,63669,hospitalization_id,0.5071492916252544,0.35594980935822007,-0.15119948226703428,-0.15119948226703428,-0.1984228112316205,-0.1057036361431247,-0.1984228112316205,-0.1057036361431247,,
qwen3_scaled_additional_binary,classification,crrt_initiation,pr_auc,True,qwen3_depth8_deciles_unfused,qwen3_depth16_deciles_unfused,63669,hospitalization_id,0.0043329513501651085,0.0028912602134071987,-0.0014416911367579098,-0.0014416911367579098,-0.0023897348060233988,-0.0009493127725080438,-0.0023897348060233988,-0.0009493127725080438,,
qwen3_scaled_additional_binary,classification,crrt_initiation,brier,False,qwen3_depth8_deciles_unfused,qwen3_depth16_deciles_unfused,63669,hospitalization_id,0.004132283703570034,0.004595377468370649,0.0004630937648006147,-0.0004630937648006147,0.00043847103889901065,0.00048716186226669376,-0.00048716186226669376,-0.00043847103889901065,,
qwen3_scaled_additional_binary,classification,crrt_initiation,ece_15,False,qwen3_depth8_deciles_unfused,qwen3_depth16_deciles_unfused,63669,hospitalization_id,0.002886686747339197,0.011604319954748643,0.008717633207409446,-0.008717633207409446,0.008051001168316297,0.009331115958505614,-0.009331115958505614,-0.008051001168316297,,
qwen3_scaled_additional_binary,classification,crrt_initiation,roc_auc,True,qwen3_depth8_deciles_unfused,qwen3_depth16_deciles_fused,63669,hospitalization_id,0.5071492916252544,0.7418031110752373,0.23465381944998298,0.23465381944998298,0.1898891193693951,0.2808470163941967,0.1898891193693951,0.2808470163941967,,
qwen3_scaled_additional_binary,classification,crrt_initiation,pr_auc,True,qwen3_depth8_deciles_unfused,qwen3_depth16_deciles_fused,63669,hospitalization_id,0.0043329513501651085,0.017751182056685615,0.013418230706520507,0.013418230706520507,0.009709915410068045,0.018496913832038237,0.009709915410068045,0.018496913832038237,,
